OBJECTID_12,neighbours_OBJECTID_12
2059,"100,416,222,388"
2060,"132,113,251,388,162,000,000,000,000,000,000,000"
2061,"1,005,101,210,151,670,000,000,000,000"
2062,"9,839,981,000,102,310,000,000"
2063,"10,241,895,190,923,800,000"
2064,"47,48,1162,2051,2417"
2065,"176,518,532,066,206,000,000,000"
2066,"1,765,206,523,262,320,000,000,000,000"
2067,"17,651,853,206,523,700,000"
2068,"2,012,069,209,726,550,000"
2069,"20,020,120,682,070,200,000,000,000"
2070,"2,002,012,069,254,920,000,000"
2071,"17,021,422,669"
2072,"424,436,669,193,720,000,000"
2073,"42,419,372,072,207,400,000,000"
2074,"42,442,943,143,219,500,000,000,000,000,000"
2075,"42,420,732,074"
2076,"15,471,706,170,720,700,000"
2077,"170,617,081,709,207,000,000,000"
2078,"91,570,152,115,922,500"
2079,"24,357,020,802,599"
2080,"2,435,701,516,155,910,000,000,000,000,000,000,000,000,000,000"
2081,"2,367,217,222,082"
2082,"2,367,227,441,843,200,000,000,000"
2083,"74,415,262,084,208,500,000,000"
2084,"184,320,822,083,208,000,000,000"
2085,"72,274,418,432,082,200,000,000,000"
2086,"1,451,877,641,569,180,000,000,000"
2087,"182,336,180,420,862,000"
2088,"182,336,764,765,208,000,000,000"
2089,"10,234,277,115,152,000"
2090,"95,96,98,342,343,770,771,2089"
2091,"2,139,505,506,183,410,000,000"
2092,"470,505,209,320,942,000"
2093,"470,505,157,720,922,000,000,000,000,000"
2094,"15,847,048,550,450,500,000,000,000"
2095,"1,577,184,520,932,120"
2096,"1,205,209,827,062,710"
2097,"129,200,201,759,105,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2098,"1,071,031,209,620,970,000,000,000,000,000,000,000,000,000,000,000,000,000"
2099,"867,122,113,422,100"
2100,"134,218,902,099"
2101,"42,743,361,314,372,100"
2102,"159,720,802,103"
2103,"15,591,597,208,021,000,000"
2104,"55,555,615,581,559,100,000,000,000,000,000,000,000"
2105,"555,156,015,972,106,000,000,000,000"
2106,"170,021,052,110,222,000,000,000"
2107,"11,601,165,134,713,400,000,000,000,000,000"
2108,"1,161,117,221,092,490"
2109,"1,160,116,111,711,400,000,000,000,000"
2110,"157,317,002,105,210,000,000,000"
2111,"33,633,776,577,221,100,000"
2112,"3,373,387,727,742,110"
2113,"1,451,872,243,211,800"
2114,"4,006,941,574,180,520,000,000"
2115,"69,318,052,116,211,700,000,000"
2116,"226,685,686,687,180,000,000,000"
2117,"226,234,693,732,164,000,000,000"
2118,"693,696,211,521,192,000"
2119,"694,696,211,421,182,000"
2120,"69,318,052,114,211,500,000,000"
2121,"40,469,515,892,228"
2122,"5,051,845,209,120,930,000"
2123,"79,514,528,529,553,100,000,000,000"
2124,"5,531,837,212,321,250,000"
2125,"791,601,183,721,232,000"
2126,"8,402,315"
2127,"14,946,155,318,371,800,000,000,000,000"
2128,"18,321,837,184,021,200,000"
2129,"183,118,381,848"
2130,"155,915,882,104"
2131,"555,157,321,052,110"
2132,"4,302,133,213,626,420,000"
2133,"4,302,132,213,621,720,000"
2134,"69,477,491,496,497,200,000,000,000"
2135,"140,616,591,661,200,000,000,000,000,000,000,000"
2136,"6,702,132,213,321,720,000"
2137,"20,052,010,213,421,300,000"
2138,"49,612,871,297,129,900,000,000,000,000,000,000"
2139,"215,216,557"
2140,"16,36,56,536,593,594,1566,1635,2426"
2141,"2,246,459,315,292,150"
2142,"1,691,701,792,207,120,000,000"
2143,"10,519,917,922,142,200,000,000,000"
2144,"2,098,214,921,502,670"
2145,"1,292,022,032,097,200,000,000,000,000,000,000,000,000,000,000,000"
2146,"127,128,130,131,265,000,000,000"
2147,"105,106,171,199,105,000,000,000"
2148,"120,521,452,151,265,000,000,000"
2149,"20,982,144"
2150,"75,920,972,098,214,400,000,000"
2151,"1,205,214,521,482,150"
2152,"2,021,205,214,521,510,000"
2153,"10,710,312,098"
2154,"1,992,143"
2155,"224,642,141"
2156,"72,73,74,151,175,616,617,622,2415"
2157,"138,623,643,649"
2158,"1,111,121,422,991,570"
2159,"157,688,689,690,157,000,000,000"
2160,"115,116,725,737,185,000,000,000"
2161,"23,232,233,568,171,000,000,000"
2162,"723,724,734,184,320,000,000"
2163,"33,633,776,520,882,100"
2164,"23,25,706,707,740,2166"
2165,"277,147,157,397,421,000"
2166,"33,868,570,674,077,400,000,000"
2167,"31,404,697,217,327,400,000"
2168,"9,949,951,053,105,410,000,000"
2169,"9,961,446,178,817,890,000"
2170,"426,431,432,145,614,000,000"
2171,"426,433,606,609,613,000,000,000,000"
2172,"6,702,133,213,626,770,000,000,000,000,000"
2173,"28,29,31,404,1589,2167"
2174,"26,444,445,714,715,100,000,000,000"
2175,"654,574,584,885,101,000"
2176,"17,101,718,172,221,700,000"
2177,"171,717,182,176,217,000,000,000"
2178,"17,171,723,217,721,700,000"
2179,"172,321,772,178,218,000,000,000"
2180,"1,710,217,621,772,170,000,000,000,000"
2181,"17,232,179,218,029,000,000"
2182,"76,346,347,350,457,400"
2183,"1,011,603,935,432,440"
2184,"14,751,476,218,627,200,000"
2185,2186
2186,"14,341,456,145,814,700,000,000,000,000,000"
2187,"7,932,188,219,021,920,000"
2188,"8,972,042,218,721,900,000,000,000,000,000"
2189,"793,108,911,751,304,000,000,000,000"
2190,"89,719,782,187,218,800,000,000"
2191,"79,319,782,189,219,000,000,000"
2192,"793,218,721,902,191"
2193,"7,927,937,942,042,210,000,000,000"
2194,"1,171,182,172,204,660,000"
2195,"1,591,604,844,855,430,000"
2196,"1,581,594,852,195"
2197,"67,102,146,196,481,400"
2198,"1,611,954,701,594"
2199,"5,505,512,364,236,520,000,000"
2200,"4,195,502,201"
2201,"354,195,502,200"
2202,"25,225,366,493,193,200,000,000"
2203,"252,664,665,220,222,000,000"
2204,"57,60,62,665,2203,2205,2845"
2205,"6,025,232,622,032,200"
2206,"1,001,148,729,422,940"
2207,"14,701,471,147,414,800,000,000,000,000,000,000,000,000,000"
2208,"1,482,181,025,302,860"
2209,"925,221,722,642,946"
2210,"181,218,162,865,286,000,000,000"
2211,"148,722,192,220,222,000,000,000"
2212,"99,910,041,486,149,500,000,000,000,000,000,000"
2213,"14,841,485,148,614,900,000,000,000,000,000"
2214,"148,218,101,811,182,000,000,000"
2215,"16,251,817,182,722,400,000"
2216,"972,181,218,132,943"
2217,"925,181,018,111,820,000,000,000,000"
2218,"148,218,101,812,181,000,000,000"
2219,"1,484,148,514,932,210,000,000,000,000"
2220,"1,493,149,422,112,210,000,000,000,000"
2221,"148,714,942,211,222,000,000,000"
2222,"9,991,001,148,614,930,000,000,000,000,000"
2223,"156,015,972,080,210,000,000,000"
2224,"2,432,080,210,622,230,000"
2225,"243,170,017,972,080,000,000,000,000"
2226,"136,766,776,786,802,000"
2227,"136,036,146,756,766,000,000"
2228,"40,069,469,569,673,300,000,000,000"
2229,"7,147,357,392,230,220,000,000,000"
2230,"7,147,351,561,217,420,000,000"
2231,"702,704,735,156,122,000,000"
2232,"195,198,470,471,157,000,000,000"
2233,"1,66,239,480,482,501,502,1525"
2234,"100,114,871,494,222,000,000,000"
2235,"39,544,144,244,322,400,000"
2236,"3,954,024,432,247,230,000,000,000"
2237,"42,114,381,439,193,800,000,000"
2238,"99,910,011,486,149,500,000,000"
2239,"14,951,595,162,518,100,000,000,000,000,000"
2240,"1,625,182,722,152,240"
2241,"162,518,272,215,224,000,000,000"
2242,"159,516,221,624,181,000,000,000"
2243,"162,516,272,241,286,000,000,000"
2244,"2,207,226,328,532,850"
2245,"4,201,938,193,922,370,000"
2246,"334,214,501,438,143,000,000,000"
2247,"4,024,164,414,435,500,000,000,000,000,000,000,000"
2248,"4,501,438,224,622,490,000,000,000,000,000"
2249,"344,104,202,248,225,000,000,000"
2250,"420,143,822,372,245,000,000,000,000"
2251,"4,174,414,425,265,270,000"
2252,"41,741,944,144,948,600,000,000,000,000,000,000,000,000,000,000,000"
2253,"22,522,254"
2254,"191,922,522,253"
2255,1919
2256,"95,897,910,001,006,100,000,000,000,000,000,000,000"
2257,"1,012,101,518,961,900"
2258,"9,831,023,125,212,530,000"
2259,"1,295,182,318,992,260,000,000,000,000"
2260,"9,351,170,186,718,850,000"
2261,"7,801,860,187,419,570,000"
2262,"1,813,182,018,211,820"
2263,"1,825,220,722,442,850"
2264,"1,810,181,418,152,200,000,000,000,000"
2265,"181,418,231,899,225,000,000,000,000,000,000,000,000,000,000,000"
2266,"469,521,671,176,919,000,000,000,000,000,000,000,000,000,000"
2267,"469,226,623,522,785"
2268,"226,622,692,270"
2269,"226,622,682,270"
2270,"226,622,682,269"
2271,"810,821,130,622,722,000"
2272,"85,311,521,306,227,100,000,000"
2273,"8,208,218,532,271,220,000,000,000"
2274,"819,186,118,771,878,000,000,000,000"
2275,"81,681,922,762,399"
2276,"816,819,135,318,612,000,000,000,000,000"
2277,"81,918,781,880,227,400,000,000"
2278,"9,231,460,228,422,850,000"
2279,"63,111,941,200,120,200,000,000"
2280,"26,011,931,202,120,300,000,000"
2281,"344,104,208,838,858,000,000"
2282,"344,102,248,224,922,000,000"
2283,"34,411,545,224,822,800,000"
2284,"4,891,459,146,014,610,000,000,000,000,000,000,000,000,000"
2285,"8,649,239,272,278,220,000,000,000,000,000,000,000"
2286,"1,710,171,117,121,710,000,000,000,000,000,000,000,000"
2287,"410,420,224,922,502,000"
2288,"12,231,325,162,623,300,000,000,000,000,000"
2289,"205,210,101,516,061,000,000,000,000,000"
2290,"119,111,921,227,190,000,000,000,000,000,000,000"
2291,"92,115,351,538,191,200,000,000"
2292,"80,981,982,118,782,200"
2293,"820,821,187,822,732,000"
2294,"820,187,818,802,293,000,000,000,000"
2295,"18,801,888,229,422,900,000"
2296,"187,618,811,888,229,000,000,000"
2297,"978,100,919,061,910,000,000,000,000,000,000,000,000,000,000,000,000"
2298,"412,106,317,232,646"
2299,"827,833,834,843,844,000,000,000,000"
2300,"84,312,591,350,229,900,000,000"
2301,"103,311,201,127,112,000,000,000"
2302,"8,439,862,299,230,020,000,000"
2303,"39,639,791,495,710,900,000"
2304,"8,361,238,125,813,500,000"
2305,"135,413,911,412"
2306,"11,391,347,140,519,100,000,000,000,000,000"
2307,"1,606,160,723,432,340,000,000,000,000"
2308,"922,234,423,452,351"
2309,"428,923,145,624,572,000,000,000,000,000"
2310,"92,814,622,284,248,000,000,000"
2311,"185,318,552,312,232,000,000,000"
2312,"185,618,582,311,232,000,000,000"
2313,"80,411,312,528"
2314,"5,751,926"
2315,"57,557,958,084,084,200,000,000,000"
2316,"579,580,850"
2317,"9,861,032,103,311,200,000,000,000,000,000"
2318,"103,211,141,154,118,000,000,000"
2319,"752,141,419,141,917"
2320,"8,278,321,070,134,910,000,000"
2321,"13,952,486,248,724,800,000"
2322,"780,139,313,951,415,000,000,000,000"
2323,"13,592,397,250,525,100,000"
2324,"18,531,854,185,623,100,000"
2325,"13,641,365,185,818,500,000,000,000,000,000"
2326,"49,50,123,1853,1855,2045,2065,2066,2383,2650"
2327,"120,122,185,420,662,000,000,000,000,000"
2328,"854,246,127,892,791,000,000,000,000"
2329,"861,864,228,525,002,000"
2330,"2,482,408,261,326,170,000"
2331,"24,923,382,359,260,600,000,000"
2332,"100,719,051,906,229,000,000,000"
2333,"119,212,362,018,288,000,000,000"
2334,"12,231,232,228,823,900,000"
2335,"12,231,319,132,113,200,000,000,000,000,000"
2336,"2,346,249,826,042,600"
2337,"24,825,114,102,347,200,000,000,000"
2338,"249,295,233,123,482,000,000,000,000,000"
2339,"4,296,701,937,207,220,000,000"
2340,"250,926,022,615"
2341,"246,226,102,612,261,000,000,000"
2342,"189,919,022,344"
2343,"922,150,216,071,749,000,000,000,000,000,000,000,000"
2344,"92,217,481,751,189,900,000,000,000,000,000,000,000,000,000,000"
2345,"922,190,119,042,307,000,000,000,000,000,000,000,000"
2346,"2,336,235,624,972,490,000,000,000,000"
2347,"248,233,723,572,603,000,000,000,000"
2348,"2,952,962,338,236,020,000,000"
2349,"24,829,724,082,741"
2350,"9,222,343"
2351,"92,223,082,345"
2352,"254,469,921,153,515,000,000,000,000,000,000"
2353,"921,113,219,121,957,000,000,000,000"
2354,"195,723,532,786"
2355,"2,356,249,726,022,600"
2356,"2,346,235,524,972,600"
2357,"111,119,492,347,260,000,000,000"
2358,"268,235,925,072,710"
2359,"2,331,235,826,062,710"
2360,"296,297,233,823,482,000"
2361,"264,224,452,521,255,000,000,000"
2362,"7,634,634,735,181,780,000,000,000"
2363,"61,818,236,225,522,700"
2364,"35,419,551,219,923,600,000"
2365,"55,121,992,364,236,600,000,000"
2366,"416,219,922,362,247,000,000,000,000"
2367,"3,944,192,364,236,520,000,000"
2368,"39,441,923,672,406"
2369,"4,195,265,272,406"
2370,"12,511,294,149,616,200,000,000,000,000,000"
2371,"100,112,711,895"
2372,"1,158,154,217,912,860"
2373,"780,139,314,131,415,000,000,000,000,000,000,000,000"
2374,"12,220,662,327,238,300,000,000"
2375,"185,318,542,065,206,000,000,000"
2376,"124,612,601,441,144,000,000,000,000,000,000,000"
2377,"58,75,623,1441,1448,2376,2380,2381,2754"
2378,"12,451,447,144,823,700,000"
2379,"118,512,451,447,172,000,000,000"
2380,"623,144,523,772,381"
2381,"144,523,762,377,238,000,000,000"
2382,"1,856,231,123,122,320"
2383,"1,222,045,206,623,260,000"
2384,"176,520,662,067,232,000,000,000"
2385,"1,271,189,519,092,060"
2386,"874,120,712,081,209,000,000,000,000"
2387,"1,901,229,023,942,880"
2388,"10,041,020,162,220,000,000"
2389,"981,102,012,511,270,000,000,000,000"
2390,"125,114,961,819,200,000,000,000"
2391,"1,232,129,514,701,480,000,000,000,000"
2392,"12,321,470,148,322,800,000,000,000,000,000"
2393,"12,231,232,233,423,900,000"
2394,"1,900,190,119,022,290,000,000,000,000"
2395,"160,622,892,307,240,000,000,000"
2396,"12,491,446,172,321,600,000"
2397,"80,881,081,181,411,300,000,000,000,000,000"
2398,"7,477,481,305,135,810,000,000"
2399,"80,981,281,581,681,900,000,000"
2400,"77,681,381,525,052,500"
2401,"915,142,818,622,424"
2402,"3,784,039,669,871,150,000,000,000,000"
2403,"440,447,450,545,546,000,000,000,000"
2404,"1,896,191,022,892,290,000,000,000,000"
2405,"1,904,230,723,452,390,000,000,000,000"
2406,"39,439,541,944,252,600,000,000,000,000,000,000,000"
2407,"41,655,021,992,366"
2408,"248,233,023,492,741"
2409,"26,062,609"
2410,"2,411,260,627,142,710"
2411,"24,102,413,261,227,100,000"
2412,"2,288,233,423,922,390"
2413,"2,972,411,250,626,120,000,000,000,000,000"
2414,"74,75,2415"
2415,"74,75,622,623,2156,2414"
2416,"72,73,75,2553"
2417,"48,378,966,116,214,300,000"
2418,"96,296,698,711,531,400"
2419,"403,135,113,672,402"
2420,"752,421,242,225,532,000"
2421,"40,58,75,2420,2422,2423,2554"
2422,"4,024,202,421,247,320,000,000"
2423,"58,75,2421"
2424,"18,622,401"
2425,"1,351,143,318,622,460"
2426,"17,22,464,593,594,1566,2140,2597"
2427,"1,163,396,146,326,900,000,000,000,000,000"
2428,"115,116,157,690,215,000,000,000"
2429,"1,521,763,076,296,320,000"
2430,"15,230,030,731,032,300,000,000"
2431,"227,232,233,710,216,000,000,000"
2432,"2,262,277,101,643,180,000,000,000"
2433,"235,710,711,164,318,000,000"
2434,"7,101,803,243,124,320,000"
2435,"24,362,437"
2436,"24,352,437"
2437,"1,144,114,619,742,430,000,000,000,000,000,000,000,000"
2438,2440
2439,"7,162,437,244,025,790,000"
2440,"716,175,817,602,437,000,000,000,000"
2441,"11,441,149,175,824,300,000"
2442,"1,307,179,318,842,530"
2443,"130,718,671,885,244,000,000,000"
2444,"18,671,885,226,024,400,000"
2445,"82,798,610,851,137,200,000,000,000"
2446,"116,114,041,913,210,000,000,000"
2447,"734,736,152,620,832,000,000,000,000,000"
2448,"697,736,152,620,832,000"
2449,"1,603,403,923,935,030,000,000"
2450,"10,111,711,836,954,300,000,000"
2451,"1,184,664,845,432,450"
2452,"148,198,237,240,157,000,000,000,000,000,000,000"
2453,"394,223,622,472,365,000,000,000,000"
2454,"2,462,260,626,102,710"
2455,"423,434,436,148,917,000,000,000,000,000,000,000,000,000,000"
2456,"82,882,985,824,832,800"
2457,"2,309,280,728,202,820"
2458,"857,925,926,281,428,000,000"
2459,"859,862,246,024,812,000,000,000,000,000"
2460,"245,924,812,502"
2461,"23,282,789,279,028,000,000"
2462,"234,124,542,610,261,000,000,000"
2463,"179,124,852,868"
2464,"37,938,038,193,610,700,000,000,000,000,000"
2465,"5,40,2472,2473,2742,2756"
2466,"98,610,331,120,125,900,000,000,000,000,000,000"
2467,"9,369,549,559,561,070,000,000,000,000"
2468,"11,251,351,136,718,600,000"
2469,"881,708,175,220,772,000"
2470,"70,870,973,522,292,400"
2471,"70,973,922,292,470"
2472,"4,5,2465,2474,2742,2745"
2473,"20,242,224,652,722,200,000,000,000"
2474,"4,6,19,2472,2520,2745,2746,2749"
2475,"32,414,247,624,772,500,000,000,000,000,000,000,000,000"
2476,"247,527,432,744"
2477,"247,525,182,519,252,000,000,000"
2478,"82,215,556,558,559,500,000,000,000,000,000,000,000,000,000"
2479,"215,216,561,567,624,000,000,000,000,000"
2480,"22,842,285,231,024,800,000"
2481,"8,308,578,599,262,450,000,000,000,000"
2482,"83,085,986,086,186,200,000,000"
2483,"82,892,724,562,820"
2484,"86,292,823,102,480,200,000,000,000"
2485,"17,911,989,246,328,600,000"
2486,"7,481,359,136,013,930,000,000,000,000,000"
2487,"13,591,395,232,124,800,000"
2488,"780,139,523,212,322,000,000,000,000"
2489,"77,578,282,413,312,500"
2490,"783,785,789,133,118,000,000"
2491,"7,471,167,139,218,720,000"
2492,"822,823,826,112,111,000,000,000,000,000,000"
2493,"11,711,172,140,018,800,000,000,000,000,000,000,000,000,000"
2494,"801,833,844,135,025,000,000"
2495,"82,210,711,150,246,700,000,000"
2496,"8,221,071,109,211,180,000"
2497,"23,462,355,235,624,900,000"
2498,"2,336,234,624,972,600"
2499,"86,286,324,842,500"
2500,"86,386,422,852,329,200,000,000,000"
2501,"83,586,192,722,852,300"
2502,"8,308,592,459,246,020,000,000"
2503,"135,923,212,487,248,000,000,000"
2504,"7,761,359,187,425,030,000,000,000,000,000"
2505,"7,768,138,142,323,240,000,000,000"
2506,"241,326,122,617"
2507,"26,829,523,582,710"
2508,"2,972,338,234,823,600,000"
2509,"23,402,602,260,326,100,000"
2510,"810,814,232,323,972,000"
2511,"7,761,359,232,325,040,000"
2512,"135,318,601,861"
2513,"126,913,071,867,188,000,000,000"
2514,"78,513,361,872,187,300,000,000"
2515,"78,511,341,357,139,200,000,000"
2516,"78,018,742,488,250,300,000,000"
2517,"77,681,613,531,874,200,000,000,000"
2518,"247,725,192,522,274,000,000,000"
2519,"24,752,477,251,825,200,000"
2520,"3,19,41,85,2474,2749,2750,2755"
2521,"2,361,252,227,482,750"
2522,"2,477,251,825,192,520,000,000,000,000"
2523,"81,281,381,523,992,400"
2524,"7,768,161,353,186,120,000,000"
2525,"78,178,282,482,511,700,000"
2526,"7,827,837,847,867,870,000,000,000,000,000"
2527,"781,795,825,831,832,000,000,000,000"
2528,"80,480,585,311,311,100,000,000,000,000"
2529,"8,018,022,494,253,320,000,000"
2530,"1,810,181,522,082,860"
2531,"13,531,860,187,422,600,000"
2532,"803,853,113,125,282,000,000,000,000,000"
2533,"802,803,113,125,292,000,000,000,000,000"
2534,"130,718,661,884,188,000,000,000"
2535,"7,801,874,248,825,040,000"
2536,"80,218,762,529,253,300,000,000"
2537,"13,501,876,249,425,200,000"
2538,"8,201,876,188,822,940,000,000,000,000,000"
2539,"1,876,229,625,322,530,000,000,000,000"
2540,"820,853,227,325,322,000"
2541,"820,229,425,322,533,000,000,000,000"
2542,"1,281,128,325,432,620"
2543,"1,280,128,120,322,540,000,000,000,000"
2544,"128,412,992,631"
2545,"1,466,200,120,022,030"
2546,"12,726,692,683"
2547,"17,217,320,692,550,200,000,000,000"
2548,"10,610,561,057,209,700,000,000"
2549,"10,420,020,702,550,200,000,000,000"
2550,"172,206,920,702,547,000,000,000,000"
2551,"1,041,722,070,254,720,000,000"
2552,"26,65,346,445,1561,2361,2362,2363,2750"
2553,"72,75,2416,2420,2721,2722,2723"
2554,"19,40,58,2421,2754"
2555,"41,255,627,552,757"
2556,"18,255,527,552,757"
2557,"13,213,325,602,561"
2558,"13,213,313,413,513,600,000,000,000,000,000,000,000,000,000"
2559,"13,413,553,094,618,700,000"
2560,"133,136,255,725,582,000"
2561,"1,321,362,557,255,820,000,000"
2562,"13,625,582,561"
2563,"136,413,661,535,153,000,000,000,000,000,000,000"
2564,"1,364,136,513,661,910"
2565,"176,817,692,266,256,000,000,000"
2566,"1,109,176,617,681,930,000,000,000,000"
2567,"11,092,566"
2568,"5,211,933,226,625,650,000"
2569,"104,200,209,725,492,000"
2570,"19,042,307,234,523,900,000"
2571,"266,133,713,381,339,000,000,000,000,000,000,000,000"
2572,"102,910,311,398,192,000,000,000"
2573,"19,212,575"
2574,"898,139,619,211,931"
2575,"62,519,212,573"
2576,"1,188,282,628,302,830"
2577,"2,078,761,676,167,810,000,000"
2578,"8,768,801,499,167,610,000,000"
2579,"71,686,887,087,187,200,000,000,000,000,000,000,000"
2580,"10,751,076,118,611,800,000,000,000,000,000"
2581,"8,691,194,119,611,980,000,000,000,000,000,000,000,000,000"
2582,"837,107,311,231,124,000,000,000,000"
2583,"10,521,074,107,710,700,000,000,000,000,000"
2584,"8,379,309,329,909,910,000,000,000,000,000"
2585,"107,710,781,188"
2586,"13,731,376,168,816,800,000"
2587,"136,813,721,373,137,000,000,000"
2588,"116,218,862,043,204,000,000,000,000,000,000,000"
2589,"12,012,112,218,542,000,000,000,000,000"
2590,"794,188,620,422,048,000,000,000,000"
2591,"46,54,123,1162,2045,2051,2588"
2592,"120,146,414,991,681"
2593,"9,389,699,721,934,190,000,000,000"
2594,"68,70,244,245,246,247"
2595,"17,718,418,518,621,700,000,000,000,000,000,000,000,000"
2596,"150,161,916,201,657"
2597,"17,183,142,715,662,400"
2598,"8,857,015,211,547,170,000,000,000,000,000,000,000"
2599,"57,015,161,545,154,700,000,000,000,000,000,000"
2600,"657,106,810,821,083,000,000,000,000,000,000,000,000,000,000,000,000"
2601,"26,002,731"
2602,"23,402,346,235,523,500,000,000,000,000,000"
2603,"134,218,901,949,234,000,000,000,000,000,000,000,000,000,000,000"
2604,"2,336,233,723,462,340,000,000,000,000"
2605,"189,026,032,616"
2606,"233,123,592,409,241,000,000,000,000,000,000,000"
2607,"28,611,091,111,176,600,000,000,000,000,000,000,000,000,000,000"
2608,"25,126,714,102,336,200,000,000,000,000,000,000,000"
2609,"24,092,606,261,026,100,000"
2610,"2,341,245,424,622,600,000,000,000,000"
2611,"2,607,260,926,102,610"
2612,"23,412,411,241,324,600,000,000,000,000,000"
2613,"248,233,023,372,347,000,000,000,000"
2614,"23,412,462,260,726,000,000,000,000,000,000"
2615,"23,402,509,260,226,000,000"
2616,"2,509,260,326,052,610"
2617,"233,023,412,413,250,000,000,000,000,000,000,000"
2618,"1,285,164,818,391,840,000,000,000,000"
2619,"12,821,285,128,818,300,000,000,000,000,000,000,000,000,000"
2620,"329,128,520,342,618"
2621,"128,212,851,288,203,000,000,000"
2622,"18,321,833,195,219,900,000,000,000,000,000"
2623,"1,465,179,518,321,830,000,000,000,000"
2624,"1,746,412,861,427,150,000,000,000"
2625,"1,286,129,815,292,010,000,000,000,000"
2626,"1,279,128,612,981,300,000,000,000,000"
2627,"1,284,130,214,672,030"
2628,"47,412,791,300,146,800,000,000"
2629,"1,280,128,312,882,030,000,000,000,000"
2630,"128,014,061,408,254,000,000,000"
2631,"128,412,991,406,140,000,000,000,000,000,000,000"
2632,"12,821,952,199,620,200,000,000,000,000,000"
2633,"127,912,982,626"
2634,"115,641,185,264,329,000,000"
2635,"14,061,659,166,221,300,000,000,000,000,000"
2636,"90,114,071,416,166,200,000,000"
2637,"14,071,409,263,526,300,000"
2638,"22,923,023,112,412,600"
2639,"229,124,126,382,640"
2640,"22,822,912,401,241,100,000,000,000,000,000,000,000,000,000,000,000"
2641,"4,352,024,202,926,910,000"
2642,"430,436,669,670,193,000,000,000"
2643,"1,185,124,212,461,250,000,000,000,000"
2644,"160,416,141,634,172,000,000,000,000,000,000,000"
2645,"4,924,935,002,644,260,000,000,000"
2646,"412,448,492,106,317,000,000,000,000,000,000"
2647,"26,442,645,264,626,400,000"
2648,"179,103,815,541,578,000,000,000,000,000,000,000,000"
2649,"49,349,550,016,001,600,000,000,000,000"
2650,"48,49,50,935,1855,1866,1885,1911,2326"
2651,"9,351,170,185,318,550,000,000,000,000,000"
2652,"1,205,120,621,482,660"
2653,"10,813,121,462,654,200,000,000,000"
2654,"108,265,326,552,660,000,000,000,000"
2655,"206,820,972,654,269,000,000,000"
2656,"4,899,231,456,145,710,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
2657,"1,456,145,714,632,750"
2658,"489,265,626,592,753"
2659,"93,814,581,936,265,600,000,000"
2660,"12,716,917,017,317,400,000,000,000,000,000,000"
2661,"12,501,260,237,623,800,000"
2662,"125,014,431,445,237,000,000,000"
2663,"124,512,621,447,144,000,000,000"
2664,"124,612,611,262,144,000,000,000"
2665,"21,452,148,266,626,600,000,000,000,000,000"
2666,"2,665,266,726,682,680"
2667,"120,621,482,652,266,000,000,000"
2668,"12,062,666,266,726,800,000"
2669,"1,271,702,071,214,620,000,000"
2670,"10,516,917,017,421,400,000"
2671,"1,041,062,097,254,820,000,000"
2672,"21,502,673"
2673,"75,920,982,144,215,000,000,000"
2674,"83,790,090,298,999,100,000,000"
2675,"42,520,212,022,267,600,000,000"
2676,"42,520,222,023,267,500,000,000"
2677,"42,567,019,532,172,200,000,000,000"
2678,"4,251,953,202,126,750,000"
2679,"4,252,172,267,626,770,000"
2680,"1,851,202,321,722,670,000,000,000,000"
2681,"1,281,301,312,665,260,000,000,000"
2682,"128,266,526,662,668,000,000,000,000"
2683,"127,128,254,626,682,000"
2684,"1,406,140,714,092,630,000,000,000,000"
2685,"14,061,408,263,526,800,000"
2686,"1,408,140,926,842,680"
2687,"214,526,652,688"
2688,"203,214,526,652,681,000,000,000,000"
2689,"10,812,913,013,120,300,000,000,000,000,000,000"
2690,"173,254,726,532,654,000,000,000,000"
2691,"433,185,120,242,172,000,000,000,000"
2692,"430,435,213,221,332,000,000,000,000,000"
2693,"65,615,022,343,269,500,000,000"
2694,"174,923,432,696,269,000,000,000"
2695,"656,661,664,666,269,000,000,000"
2696,"26,942,699"
2697,"66,466,693,222,022,600,000,000,000,000"
2698,"932,174,926,942,697"
2699,"234,326,932,694,269,000,000,000"
2700,"1,489,149,127,022,700"
2701,"71,890,010,761,756,200,000,000,000"
2702,"10,761,188,134,514,900,000,000,000,000,000"
2703,"897,110,411,061,107,000,000,000,000"
2704,"65,615,011,502,204,200,000,000"
2705,"17,320,682,069,209,700,000,000,000,000,000,000"
2706,"107,120,520,962,098"
2707,"14,891,756,245,527,000,000"
2708,"14,892,700,270,127,000,000"
2709,"108,129,203,209,726,000,000"
2710,"249,295,233,123,382,000,000,000,000,000"
2711,"12,052,096,209,821,400,000"
2712,353
2713,"24,929,723,382,413,200,000,000,000"
2714,"249,233,124,102,411,000,000,000,000"
2715,"2,341,241,024,112,450,000,000,000,000"
2716,"24,552,720"
2717,"1,489,245,527,192,800"
2718,"423,424,428,436,245,000,000,000"
2719,"2,455,271,727,182,800"
2720,"24,552,716"
2721,"7,215,125,532,722,270,000,000,000"
2722,"2,024,202,422,247,320,000,000,000,000,000,000"
2723,"2,553,272,127,222,720"
2724,"2,024,732,721,272,220,000,000"
2725,"530,534,272,627,272,000"
2726,"13,453,014,342,559,200,000,000,000"
